브레이크 유형,수준,간격,시도 번호,선두 차량 감속률,실험 차량 평균 감속률,선두 차량 평균 속도,실험 차량 평균 속도,브레이크 평균 세기,반응 시간,Reaction_Duration,충돌여부,최소 안전 거리 유지,block_id,GSR_avg,GSR_std,GSR_max,GSR_min,GSR_range,GSR_peaks,GSR_Z_avg,GSR_Z_std,GSR_Z_max,GSR_Z_min,GSR_Z_range,GSR_Z_peaks,SCR_avg,SCR_std,SCR_max,SCR_min,SCR_range,SCR_peaks,SCR_Z_avg,SCR_Z_std,SCR_Z_max,SCR_Z_min,SCR_Z_range,SCR_Z_peaks,PPG_avg,PPG_std,PPG_max,PPG_min,PPG_range,PPG_peaks
기본제동등A,수준3,20,1,-2,-1.9540816203539821,87.37610619469027,76.92477876106194,0.030938670398230086,1121.0,3360.9999999999995,False,True,117,1.8807134894091406,0.008519649077896726,1.895238095238095,1.8673992673992672,0.02783882783882774,0.0,-1.1900232981286203,0.0018500469453432468,-1.1867503400105894,-1.1923184048893447,0.0055680648787552744,1.0,-0.0012740882306099348,0.0006706177103006073,0.0,-0.0029304029304031,0.0029304029304031,7.0,0.28331599346537056,0.08981878482497586,0.4544263165014338,0.061680613629504,0.3927457028719298,4.0,1389.5843287147634,84.96559509909116,1546.5201465201465,1279.120879120879,267.3992673992675,5.0
기본제동등A,수준3,20,2,-2,-1.4154324239380531,87.34070796460178,82.66814159292035,0.043823949247787604,1175.0,3355.0,False,True,119,1.6413760152890586,0.004658942535288677,1.650549450549451,1.632967032967033,0.017582417582417964,1.0,-1.0765245028264092,0.002940735410263437,-1.0712168445274837,-1.080161545432108,0.008944700904624403,4.0,-0.0008918617614269347,0.0012289864222321822,0.0029304029304031,-0.0029304029304026,0.0058608058608056995,4.0,0.2861017285750734,0.18368626516768422,0.857573196593478,-0.0211703164964352,0.8787435130899132,6.0,1397.9296066252587,98.33774809022965,1556.043956043956,1246.8864468864467,309.15750915750937,6.0
기본제동등A,수준3,20,3,-2,-0.325579313716814,87.37610619469027,71.70353982300885,0.032888492654867256,1114.0,3386.0,False,True,129,1.1195067558703924,0.0016149314393084932,1.1222111222111222,1.117327117327117,0.004884004884005089,0.0,-0.89252774402465,0.0007681770497365574,-0.8909652905067948,-0.8936431698062148,0.002677879299419983,7.0,-0.00024218206036386364,0.00026453573094240907,0.0,-0.0008880008880007,0.0008880008880007,5.0,0.2901650265020392,0.05228443551860422,0.3386108254564982,0.1619978144513292,0.176613011005169,8.0,1407.092907092907,91.46084242081902,1567.032967032967,1300.3663003663005,266.6666666666665,5.0
기본제동등A,수준3,20,4,-2,-0.4241525079203541,87.35398230088495,84.11504424778761,0.04200169969026549,1168.0,3343.0,False,True,138,1.4187146187146182,0.0019674280422781174,1.4219780219780218,1.416117216117216,0.00586080586080584,0.0,-0.41329674485493106,0.0020147478994836927,-0.4102827432147083,-0.4163776109559136,0.006094867741205268,4.0,6.660006660006819e-05,0.0012364435844727617,0.0043956043956043,-0.0014652014652014,0.0058608058608057,1.0,0.25175952387595013,0.264916027813005,1.179013607679558,-0.0770256889414038,1.256039296620962,5.0,1395.404595404595,82.04323981237631,1545.7875457875457,1288.6446886446886,257.1428571428571,6.0
기본제동등A,수준3,20,1,-4,-2.7298151053097346,74.60619469026548,72.67256637168141,0.04483822800884956,1020.0,3483.0,False,True,111,3.451919095397356,0.017747180542497507,3.490842490842491,3.4219780219780223,0.06886446886446862,0.0,-1.669479938015123,0.036385802698388314,-1.614078661174254,-1.709462331523658,0.09538367034940398,3.0,-0.0031852205765248824,0.004497697151375977,0.0058608058608062,-0.0087912087912087,0.014652014652014898,5.0,0.14837501072199355,0.39289263440233513,0.939423591292197,-0.3520084747798706,1.2914320660720675,5.0,1400.159261028826,69.52129935136792,1524.5421245421244,1301.098901098901,223.44322344322336,5.0
기본제동등A,수준3,20,2,-4,-1.9678187384955752,74.59292035398231,80.24778761061947,0.047036640663716815,1050.0,3419.0,False,True,120,1.5395271395271388,0.006930644370715364,1.5509157509157503,1.5289377289377286,0.021978021978021678,0.0,-1.0807699812026237,0.0007945945253192352,-1.0795114466495417,-1.0821822195062023,0.0026707728566606193,5.0,-0.0009990009990009545,0.0006985073913886812,0.0,-0.0014652014652016,0.0014652014652016,6.0,0.259393942102691,0.10817562344644881,0.4145737715835785,0.1861062435705592,0.2284675280130193,5.0,1398.1684981684978,76.19307580531988,1539.92673992674,1293.7728937728937,246.15384615384642,5.0
기본제동등A,수준3,20,3,-4,-2.62815982300885,74.50884955752213,69.76548672566372,0.09183522831858407,1171.0,3324.0,False,True,131,1.0891129072947254,0.0025551013536079907,1.0937950937950938,1.085359085359085,0.008436008436008668,0.0,-0.8561257708472934,0.0005959057474529165,-0.8549367821782657,-0.8570640507127589,0.0021272685344931874,3.0,-0.00038345492890944094,0.0002839836381693065,0.0,-0.000888000888001,0.000888000888001,5.0,0.24659017423506782,0.05828805786092186,0.3257291315513975,0.1430366918155624,0.1826924397358351,5.0,1371.6949716949719,74.56591135507756,1516.4835164835165,1263.003663003663,253.47985347985355,5.0
기본제동등A,수준3,20,4,-4,-1.5631763336283186,74.5,76.91592920353982,0.1284605367699115,1064.0,3431.0,False,True,140,2.4127206127206136,0.049283809283224976,2.4754578754578755,2.3201465201465203,0.1553113553113552,1.0,0.550999420583345,0.048958978707564695,0.6130420494935686,0.4590748104497175,0.15396723904385107,2.0,-0.0016650016650016405,0.016829604085047113,0.0498168498168496,-0.0249084249084248,0.0747252747252744,6.0,-0.14513199309238375,2.8416166655595703,8.576104337247903,-4.060163339393424,12.636267676641328,4.0,1392.3409923409922,116.78354844017146,1627.8388278388277,1254.212454212454,373.6263736263736,5.0
기본제동등A,수준3,20,1,-6,-4.286237310840708,61.72566371681416,64.75221238938053,0.12477301884955751,982.0,3512.0,False,True,113,2.572925625099539,0.01980546022324978,2.6102564102564103,2.5428571428571427,0.0673992673992676,0.0,-1.609479074806917,0.010238376927901574,-1.591782839172445,-1.6189096468475157,0.027126807675070808,4.0,-0.0030578117534638648,0.0013189065170685973,0.0,-0.0043956043956048,0.0043956043956048,4.0,0.17393122922543885,0.14168651376218927,0.503130435157041,0.0257478683090799,0.47738256684796115,6.0,1435.164835164835,78.22690277168408,1582.4175824175825,1334.065934065934,248.35164835164846,6.0
기본제동등A,수준3,20,2,-6,-2.7147884800884956,61.83185840707964,62.47345132743363,0.1388486396017699,1088.0,3404.0,False,True,122,1.3969363969363966,0.003965441375290188,1.4029304029304028,1.3912087912087912,0.01172161172161168,0.0,-1.0501700630635202,0.0011244599499351446,-1.0479675884463642,-1.052182592890524,0.004215004444159787,8.0,-0.0005994005994005817,0.0007373425344178486,0.0,-0.0014652014652016,0.0014652014652016,5.0,0.2995931439950315,0.12146473380540161,0.3991211438595141,0.155396692058379,0.24372445180113508,8.0,1374.3256743256743,84.07233973398556,1534.065934065934,1281.3186813186812,252.7472527472528,5.0
