브레이크 유형,실시간 앞차 간격,현재 시간,충돌여부,선두 차량 가속도,실험 차량 가속도,선두 차량 속도,실험 차량 속도,엑셀 세기,브레이크 세기,Unnamed: 10
면적변화제동등D,14.00001,17:40:07:122,normal,0.0,0.0,0,0,0.5,0.5,
면적변화제동등D,13.99994,17:40:07:196,normal,0.0,-0.1011495,0,0,0.0,0.0,
면적변화제동등D,13.99985,17:40:08:740,normal,0.0,-0.03978933,1,0,0.0,0.0,
면적변화제동등D,13.99976,17:40:08:742,normal,2.777778,-0.01658192,0,0,0.0,0.0,
면적변화제동등D,13.99965,17:40:08:743,normal,-2.749113,-0.0106721,0,0,0.0,0.0,
면적변화제동등D,13.99955,17:40:08:744,normal,-0.02836846,-0.003578095,0,0,0.0,0.0,
면적변화제동등D,13.99945,17:40:08:745,normal,-0.0002927358,0.001521362,0,0,0.0,0.0,
면적변화제동등D,13.99936,17:40:08:882,normal,-3.020768e-06,0.005099259,1,0,0.0,0.0,
면적변화제동등D,13.9993,17:40:08:884,normal,5.555555,0.00756738,1,0,0.0,0.0,
면적변화제동등D,13.99922,17:40:08:884,normal,-5.498227,0.009130454,0,0,0.0,0.0,
면적변화제동등D,13.99915,17:40:08:885,normal,-0.05673692,0.01003235,0,0,0.0,0.0,
면적변화제동등D,13.99909,17:40:08:886,normal,-0.0005854716,0.0104325,0,0,0.0,0.0,
면적변화제동등D,13.99903,17:40:08:984,normal,-6.041535e-06,0.01047115,1,0,0.0,0.0,
면적변화제동등D,14.00704,17:40:08:986,normal,19.44445,0.01027569,1,0,0.0,0.0,
면적변화제동등D,14.0144,17:40:08:987,normal,0.7175192,0.009835069,2,0,0.0,0.0,
면적변화제동등D,14.02225,17:40:08:990,normal,-1.638728,0.009316037,2,0,0.0,0.0,
면적변화제동등D,14.02975,17:40:08:992,normal,1.19019,0.008702982,2,0,0.0,0.0,
면적변화제동등D,14.03759,17:40:09:070,normal,-0.8610412,0.008105789,2,0,0.0,0.0,
면적변화제동등D,14.05041,17:40:09:070,normal,14.48095,0.007419696,2,0,0.0,0.0,
면적변화제동등D,14.06352,17:40:09:073,normal,-1.218268,0.006801525,3,0,0.0,0.0,
면적변화제동등D,14.07648,17:40:09:075,normal,0.7290393,0.006159774,3,0,0.0,0.0,
면적변화제동등D,14.08933,17:40:09:145,normal,-0.3923118,0.005595863,3,0,0.0,0.0,
면적변화제동등D,14.10821,17:40:09:146,normal,14.77043,0.005039253,4,0,0.0,0.0,
면적변화제동등D,14.12681,17:40:09:148,normal,0.04117191,0.004528248,4,0,0.0,0.0,
면적변화제동등D,14.14563,17:40:09:150,normal,-0.7406056,0.004045243,4,0,0.0,0.0,
면적변화제동등D,14.16417,17:40:09:219,normal,0.5703539,0.003636448,4,0,0.0,0.0,
면적변화제동등D,14.18768,17:40:09:219,normal,11.90372,0.00321859,4,0,0.0,0.0,
면적변화제동등D,14.2111,17:40:09:221,normal,-0.1983047,0.002912048,5,0,0.0,0.0,
면적변화제동등D,14.23499,17:40:09:295,normal,-0.2087295,0.002568314,5,0,0.0,0.0,
면적변화제동등D,14.2623,17:40:09:298,normal,10.89997,0.002274683,5,0,0.0,0.0,
면적변화제동등D,14.28981,17:40:09:299,normal,-1.19772,0.002034348,5,0,0.0,0.0,
면적변화제동등D,14.31806,17:40:09:300,normal,0.5169749,0.001793487,5,0,0.0,0.0,
면적변화제동등D,14.34548,17:40:09:370,normal,1.808542,0.001575582,6,0,0.0,0.0,
면적변화제동등D,14.37724,17:40:09:372,normal,9.132165,0.001401609,6,0,0.0,0.0,
면적변화제동등D,14.40866,17:40:09:374,normal,-0.3373682,0.0012537,6,0,0.0,0.0,
면적변화제동등D,14.44014,17:40:09:376,normal,-0.8584917,0.001076873,6,0,0.0,0.0,
면적변화제동등D,14.47115,17:40:09:448,normal,0.156796,0.000974779,6,0,0.0,0.0,
면적변화제동등D,14.50756,17:40:09:450,normal,11.82358,0.0008237221,7,0,0.0,0.0,
면적변화제동등D,14.54473,17:40:09:452,normal,0.4877508,0.0007649549,7,0,0.0,0.0,
면적변화제동등D,14.58137,17:40:09:453,normal,1.904476,0.0006584415,7,0,0.0,0.0,
면적변화제동등D,14.61857,17:40:09:524,normal,-1.307702,0.000580318,7,0,0.0,0.0,
면적변화제동등D,14.65837,17:40:09:526,normal,9.187329,0.0005243841,7,0,0.0,0.0,
면적변화제동등D,14.69794,17:40:09:527,normal,-1.304424,0.0004463753,7,0,0.0,0.0,
면적변화제동등D,14.7375,17:40:09:528,normal,-0.5779624,0.0003913618,7,0,0.0,0.0,
면적변화제동등D,14.7768,17:40:09:598,normal,-0.01838207,0.000359767,8,0,0.0,0.0,
면적변화제동등D,14.82104,17:40:09:600,normal,12.73669,0.0003012044,8,0,0.0,0.0,
면적변화제동등D,14.86615,17:40:09:601,normal,-1.023328,0.000245226,8,0,0.0,0.0,
면적변화제동등D,14.91161,17:40:09:673,normal,2.158749,0.0002587684,9,0,0.0,0.0,
면적변화제동등D,14.96,17:40:09:674,normal,9.451389,0.0002176536,9,0,0.0,0.0,
면적변화제동등D,15.0081,17:40:09:676,normal,-1.264191,0.0001723513,9,0,0.0,0.0,
면적변화제동등D,15.05646,17:40:09:678,normal,-0.7128119,0.0001642487,9,0,0.0,0.0,
면적변화제동등D,15.10489,17:40:09:750,normal,0.6548882,0.0001110116,9,0,0.0,0.0,
면적변화제동등D,15.15774,17:40:09:752,normal,11.56737,0.0001427477,10,0,0.0,0.0,
면적변화제동등D,15.21077,17:40:09:753,normal,-0.3468513,0.0001106027,10,0,0.0,0.0,
면적변화제동등D,15.26355,17:40:09:755,normal,0.4428506,9.25636e-05,10,0,0.0,0.0,
면적변화제동등D,15.31608,17:40:09:826,normal,-0.6084204,8.408893e-05,10,0,0.0,0.0,
면적변화제동등D,15.37294,17:40:09:827,normal,10.86279,7.5547e-05,10,0,0.0,0.0,
면적변화제동등D,15.42994,17:40:09:828,normal,-0.6722331,6.370988e-05,11,0,0.0,0.0,
면적변화제동등D,15.48731,17:40:09:830,normal,0.3510475,4.801771e-05,11,0,0.0,0.0,
면적변화제동등D,15.54496,17:40:09:904,normal,0.9009838,5.699394e-05,11,0,0.0,0.0,
면적변화제동등D,15.60592,17:40:09:905,normal,10.17605,4.601514e-05,11,0,0.0,0.0,
면적변화제동등D,15.66766,17:40:09:907,normal,-1.170528,5.214443e-05,11,0,0.0,0.0,
면적변화제동등D,15.72856,17:40:09:977,normal,1.928842,3.260304e-05,12,0,0.0,0.0,
면적변화제동등D,15.79432,17:40:09:978,normal,9.712136,7.111066e-06,12,0,0.0,0.0,
면적변화제동등D,15.85961,17:40:09:980,normal,0.3484368,2.863836e-05,12,0,0.0,0.0,
면적변화제동등D,15.92491,17:40:09:981,normal,-1.166928,7.382005e-06,12,0,0.0,0.0,
면적변화제동등D,15.99089,17:40:10:051,normal,0.0161171,1.75855e-05,13,0,0.0,0.0,
면적변화제동등D,16.06034,17:40:10:053,normal,11.60245,2.887016e-05,13,0,0.09911478,0.0,
면적변화제동등D,16.13016,17:40:10:054,normal,-1.230955,1.448875e-05,13,0,0.09911478,0.0,
면적변화제동등D,16.19927,17:40:10:056,normal,0.9177446,6.461664e-06,13,0,0.1070513,0.0,
면적변화제동등D,16.26871,17:40:10:129,normal,-1.75668,2.570448e-05,13,0,0.1269078,0.0,
면적변화제동등D,16.34274,17:40:10:130,normal,12.28405,2.375621e-05,14,0,0.5312576,0.0,
면적변화제동등D,16.41628,17:40:10:131,normal,0.003826618,-7.224656e-07,14,0,0.5312576,0.0,
면적변화제동등D,16.48951,17:40:10:132,normal,-1.217449,1.267948,14,0,0.539072,0.0,
면적변화제동등D,16.5618,17:40:10:206,normal,0.6014705,1.516859,14,1,0.5468864,0.0,
면적변화제동등D,16.63837,17:40:10:207,normal,10.8783,1.102631,14,1,0.7813187,0.0,
면적변화제동등D,16.7147,17:40:10:208,normal,0.1739621,1.443241,14,1,0.7852259,0.0,
면적변화제동등D,16.78996,17:40:10:210,normal,0.8510828,1.265509,14,1,0.7930403,0.0,
면적변화제동등D,16.86458,17:40:10:272,normal,-1.382637,1.417094,15,1,0.7969475,0.0,
면적변화제동등D,16.94334,17:40:10:273,normal,11.23859,1.348685,15,1,0.882906,0.0,
면적변화제동등D,17.02174,17:40:10:273,normal,0.2440453,1.348783,15,1,0.8868132,0.0,
면적변화제동등D,17.09945,17:40:10:331,normal,0.4084587,1.39294,16,1,0.8868132,0.0,
면적변화제동등D,17.18086,17:40:10:333,normal,9.999561,1.594295,16,1,0.9649572,0.0,
면적변화제동등D,17.26128,17:40:10:334,normal,0.5289316,1.568849,16,1,0.9649572,0.0,
면적변화제동등D,17.34078,17:40:10:380,normal,-0.9090662,1.642987,16,2,0.9688644,0.0,
면적변화제동등D,17.42413,17:40:10:381,normal,9.570622,1.634906,17,2,1.000122,0.0,
면적변화제동등D,17.50706,17:40:10:426,normal,1.007581,1.688716,17,2,1.000122,0.0,
면적변화제동등D,17.59124,17:40:10:428,normal,7.267213,1.984105,17,2,1.000122,0.0,
면적변화제동등D,17.67498,17:40:10:429,normal,-1.533866,1.728749,17,2,1.000122,0.0,
면적변화제동등D,17.75763,17:40:10:470,normal,0.6373167,2.276628,17,2,1.000122,0.0,
면적변화제동등D,17.84253,17:40:10:470,normal,7.675004,1.968202,18,2,1.000122,0.0,
면적변화제동등D,17.92673,17:40:10:514,normal,-0.5386829,2.368817,18,2,1.000122,0.0,
면적변화제동등D,18.01238,17:40:10:515,normal,6.975889,2.068818,18,3,1.000122,0.0,
면적변화제동등D,18.097,17:40:10:556,normal,-0.6550074,2.883238,18,3,1.000122,0.0,
면적변화제동등D,18.18299,17:40:10:557,normal,6.651759,2.540913,18,3,1.000122,0.0,
면적변화제동등D,18.26744,17:40:10:598,normal,-0.3229618,2.957171,19,3,1.000122,0.0,
면적변화제동등D,18.35332,17:40:10:599,normal,6.435418,3.089658,19,3,1.000122,0.0,
면적변화제동등D,18.43793,17:40:10:645,normal,-0.6582499,3.258106,19,4,1.000122,0.0,
면적변화제동등D,18.52444,17:40:10:646,normal,6.500483,3.457126,19,4,1.000122,0.0,
면적변화제동등D,18.60914,17:40:10:647,normal,1.81601,3.756595,20,4,1.000122,0.0,
면적변화제동등D,18.69226,17:40:10:692,normal,-0.7531166,4.156953,20,4,1.000122,0.0,
면적변화제동등D,18.77558,17:40:10:693,normal,4.758596,3.903276,20,5,1.000122,0.0,
면적변화제동등D,18.85647,17:40:10:737,normal,-0.1126289,4.974979,20,5,1.000122,0.0,
면적변화제동등D,18.9388,17:40:10:738,normal,6.606436,4.960126,20,5,0.9923077,0.0,
면적변화제동등D,19.01915,17:40:10:837,normal,0.9423733,5.390102,21,6,0.9923077,0.0,
면적변화제동등D,19.09903,17:40:10:838,normal,5.743623,5.664587,21,6,0.9805861,0.0,
면적변화제동등D,19.17648,17:40:10:840,normal,-0.761342,6.041634,21,6,0.9844933,0.0,
면적변화제동등D,19.25095,17:40:10:840,normal,0.01420975,6.274223,21,7,0.9844933,0.0,
면적변화제동등D,19.32296,17:40:10:841,normal,-1.171017,6.878656,21,7,0.9844933,0.0,
면적변화제동등D,19.3919,17:40:10:889,normal,0.7663012,6.758368,21,8,0.9844933,0.0,
면적변화제동등D,19.46159,17:40:10:889,normal,7.257605,6.895113,21,8,0.9844933,0.0,
면적변화제동등D,19.52871,17:40:10:890,normal,0.5867958,6.98421,21,9,0.9844933,0.0,
면적변화제동등D,19.59282,17:40:10:937,normal,0.5421638,6.959939,22,9,0.9844933,0.0,
면적변화제동등D,19.65928,17:40:10:938,normal,12.7599,6.944716,22,10,0.9844933,0.0,
면적변화제동등D,19.72303,17:40:10:989,normal,-0.5805016,6.930614,22,10,0.9844933,0.0,
면적변화제동등D,19.78688,17:40:10:990,normal,7.680106,6.916606,23,11,0.9884005,0.0,
면적변화제동등D,19.84778,17:40:10:991,normal,-0.4084826,6.903207,23,11,0.9884005,0.0,
면적변화제동등D,19.90604,17:40:11:037,normal,-0.496316,6.889343,23,12,0.9884005,0.0,
면적변화제동등D,19.9643,17:40:11:038,normal,7.66511,6.875622,23,12,0.9923077,0.0,
면적변화제동등D,20.02018,17:40:11:082,normal,-0.5648375,6.862068,23,13,0.9923077,0.0,
면적변화제동등D,20.07532,17:40:11:083,normal,7.734942,6.848395,24,13,0.9923077,0.0,
면적변화제동등D,20.1277,17:40:11:125,normal,-1.878381,6.835008,24,14,0.9923077,0.0,
면적변화제동등D,20.1813,17:40:11:126,normal,8.581614,6.821561,24,14,0.9923077,0.0,
면적변화제동등D,20.23147,17:40:11:127,normal,1.199532,6.808412,24,15,0.9923077,0.0,
면적변화제동등D,20.27884,17:40:11:172,normal,-1.828408,6.79462,24,15,0.9923077,0.0,
면적변화제동등D,20.32678,17:40:11:173,normal,6.867027,6.781554,25,16,0.9923077,0.0,
면적변화제동등D,20.372,17:40:11:216,normal,1.099277,6.768346,25,16,0.9923077,0.0,
면적변화제동등D,20.41761,17:40:11:217,normal,4.928184,6.794763,25,17,0.9805861,0.0,
면적변화제동등D,20.46001,17:40:11:261,normal,0.8624077,6.746793,25,17,0.9805861,0.0,
면적변화제동등D,20.50243,17:40:11:262,normal,5.652761,6.723094,26,18,0.9649572,0.0,
면적변화제동등D,20.5415,17:40:11:309,normal,0.6630421,6.708789,26,18,0.9649572,0.0,
면적변화제동등D,20.58024,17:40:11:310,normal,5.383301,6.696963,26,19,0.9454212,0.0,
면적변화제동등D,20.61634,17:40:11:311,normal,-0.6681442,6.685328,26,19,0.9454212,0.0,
면적변화제동등D,20.64972,17:40:11:355,normal,0.2374172,6.673598,26,20,0.941514,0.0,
면적변화제동등D,20.68334,17:40:11:356,normal,6.742191,6.66182,26,20,0.9258852,0.0,
면적변화제동등D,20.71348,17:40:11:400,normal,0.6006479,6.633806,27,21,0.921978,0.0,
면적변화제동등D,20.74498,17:40:11:401,normal,6.036043,6.337619,27,21,0.8907204,0.0,
면적변화제동등D,20.77319,17:40:11:445,normal,1.724601,6.248403,27,21,0.8907204,0.0,
면적변화제동등D,20.80248,17:40:11:446,normal,4.66125,5.703139,27,22,0.7930403,0.0,
면적변화제동등D,20.82885,17:40:11:491,normal,1.747489,5.676699,28,22,0.7891331,0.0,
면적변화제동등D,20.85658,17:40:11:491,normal,4.512835,4.239297,28,23,0.6211233,0.0,
면적변화제동등D,20.88202,17:40:11:492,normal,1.405573,4.137588,28,23,0.6211233,0.0,
면적변화제동등D,20.90722,17:40:11:540,normal,-1.63393,2.359009,28,23,0.6133089,0.0,
면적변화제동등D,20.93262,17:40:11:541,normal,6.468368,2.298498,28,23,0.4285409,0.0,
면적변화제동등D,20.95804,17:40:11:586,normal,-2.104306,2.226496,29,24,0.4285409,0.0,
면적변화제동등D,20.98465,17:40:11:587,normal,8.401966,0.9145975,29,24,0.2975733,0.0,
면적변화제동등D,21.0118,17:40:11:629,normal,-2.40438,0.8690357,29,24,0.2896215,0.0,
면적변화제동등D,21.04107,17:40:11:630,normal,9.336686,0.09057522,29,24,0.2261294,0.0,
면적변화제동등D,21.07033,17:40:11:632,normal,-1.831102,0.01571178,29,24,0.2221612,0.0,
면적변화제동등D,21.09974,17:40:11:674,normal,-0.02317429,-0.3757715,29,24,0.2221612,0.0,
면적변화제동등D,21.13288,17:40:11:675,normal,8.046818,-0.4145384,30,24,0.2221612,0.0,
면적변화제동등D,21.16549,17:40:11:717,normal,0.8581161,-0.4150391,30,24,0.2221612,0.0,
면적변화제동등D,21.20185,17:40:11:719,normal,5.326557,-0.4145145,30,24,0.265812,0.0,
면적변화제동등D,21.2377,17:40:11:764,normal,1.961565,-0.4138231,30,24,0.2697802,0.0,
면적변화제동등D,21.2765,17:40:11:764,normal,4.234409,-0.1419067,31,24,0.3570971,0.0,
면적변화제동등D,21.31466,17:40:11:811,normal,1.424932,-0.1080036,31,24,0.3610653,0.0,
면적변화제동등D,21.35568,17:40:11:812,normal,4.59671,0.4098654,31,24,0.4444139,0.0,
면적변화제동등D,21.39584,17:40:11:813,normal,1.417732,0.4504204,31,24,0.4523504,0.0,
면적변화제동등D,21.43558,17:40:11:857,normal,-1.651812,0.9509802,31,24,0.4523504,0.0,
면적변화제동등D,21.47811,17:40:11:857,normal,6.642914,1.015997,32,24,0.5117216,0.0,
면적변화제동등D,21.51955,17:40:11:903,normal,1.413059,1.015973,32,24,0.5156288,0.0,
면적변화제동등D,21.56371,17:40:11:904,normal,5.204058,1.402545,32,24,0.539072,0.0,
면적변화제동등D,21.60663,17:40:11:944,normal,1.404476,1.439929,32,24,0.539072,0.0,
면적변화제동등D,21.65207,17:40:11:945,normal,4.934645,1.603246,32,24,0.5351648,0.0,
면적변화제동등D,21.6962,17:40:11:990,normal,1.385927,1.605868,33,24,0.5351648,0.0,
면적변화제동등D,21.7429,17:40:11:991,normal,4.957247,1.574898,33,25,0.5234432,0.0,
면적변화제동등D,21.78831,17:40:11:992,normal,1.401758,1.571035,33,25,0.5234432,0.0,
면적변화제동등D,21.83311,17:40:12:037,normal,-1.660347,1.485205,33,25,0.5234432,0.0,
면적변화제동등D,21.8803,17:40:12:038,normal,6.002331,1.479387,33,25,0.5039072,0.0,
면적변화제동등D,21.92624,17:40:12:083,normal,1.428843,1.476431,34,25,0.5,0.0,
면적변화제동등D,21.97545,17:40:12:084,normal,4.929304,1.339436,34,25,0.4523504,0.0,
면적변화제동등D,22.02287,17:40:12:128,normal,2.915573,1.305747,34,25,0.4444139,0.0,
면적변화제동등D,22.07378,17:40:12:129,normal,3.599024,0.9939671,34,25,0.3809219,0.0,
면적변화제동등D,22.12306,17:40:12:129,normal,2.903605,0.9314537,34,25,0.3769536,0.0,
면적변화제동등D,22.17278,17:40:12:175,normal,-3.164673,0.545001,35,25,0.3729701,0.0,
면적변화제동등D,22.22417,17:40:12:176,normal,6.667519,0.5065441,35,25,0.341224,0.0,
면적변화제동등D,22.27544,17:40:12:220,normal,-0.41008,0.4809618,35,25,0.341224,0.0,
면적변화제동등D,22.32902,17:40:12:221,normal,6.705284,0.2930164,35,26,0.3650336,0.0,
면적변화제동등D,22.38259,17:40:12:269,normal,-0.4721642,0.2853632,35,26,0.3650336,0.0,
면적변화제동등D,22.43848,17:40:12:270,normal,6.994152,0.4239559,36,26,0.4007631,0.0,
면적변화제동등D,22.4943,17:40:12:271,normal,-0.5053043,0.4281282,36,26,0.4007631,0.0,
면적변화제동등D,22.54972,17:40:12:316,normal,0.2514362,0.6382465,36,26,0.4007631,0.0,
면적변화제동등D,22.60765,17:40:12:317,normal,6.537867,0.64466,36,26,0.4126679,0.0,
면적변화제동등D,22.66519,17:40:12:359,normal,0.06670952,0.6435394,36,26,0.4126679,0.0,
면적변화제동등D,22.72526,17:40:12:360,normal,6.647062,0.7135153,36,26,0.4206044,0.0,
면적변화제동등D,22.78489,17:40:12:405,normal,0.0951767,0.7147551,37,26,0.4206044,0.0,
면적변화제동등D,22.84702,17:40:12:406,normal,6.486511,0.7612228,37,26,0.4404457,0.0,
면적변화제동등D,22.90867,17:40:12:448,normal,0.1358032,0.7615566,37,26,0.4404457,0.0,
면적변화제동등D,22.97257,17:40:12:450,normal,5.907488,0.8812189,37,26,0.4444139,0.0,
면적변화제동등D,23.03592,17:40:12:451,normal,0.1921654,0.883913,37,26,0.4444139,0.0,
면적변화제동등D,23.09952,17:40:12:495,normal,-0.4701614,0.9068727,38,26,0.4444139,0.0,
면적변화제동등D,23.16355,17:40:12:495,normal,6.511402,0.9059429,38,26,0.4563187,0.0,
면적변화제동등D,23.22833,17:40:12:541,normal,-2.99139,0.9041548,38,26,0.4563187,0.0,
면적변화제동등D,23.29401,17:40:12:542,normal,9.020185,0.976634,38,26,0.4761752,0.0,
면적변화제동등D,23.36041,17:40:12:586,normal,-3.018284,0.9774685,39,26,0.4761752,0.0,
면적변화제동등D,23.42784,17:40:12:587,normal,9.487629,1.101947,39,26,0.5039072,0.0,
면적변화제동등D,23.49593,17:40:12:587,normal,-3.019047,1.104474,39,27,0.5039072,0.0,
면적변화제동등D,23.56282,17:40:12:632,normal,2.750397,1.284981,39,27,0.5039072,0.0,
면적변화제동등D,23.63316,17:40:12:633,normal,6.7523,1.289201,39,27,0.5664225,0.0,
면적변화제동등D,23.70225,17:40:12:676,normal,1.466036,1.286745,40,27,0.5664225,0.0,
면적변화제동등D,23.77387,17:40:12:677,normal,4.728031,1.729679,40,27,0.6562881,0.0,
면적변화제동등D,23.84405,17:40:12:722,normal,1.54562,1.742983,40,27,0.6601954,0.0,
면적변화제동등D,23.91615,17:40:12:723,normal,4.853106,2.49052,40,27,0.7735043,0.0,
면적변화제동등D,23.98683,17:40:12:767,normal,0.6384373,2.549624,40,27,0.7735043,0.0,
면적변화제동등D,24.05883,17:40:12:768,normal,5.399036,3.761268,41,28,0.8594627,0.0,
면적변화제동등D,24.12852,17:40:12:769,normal,0.7930279,3.798437,41,28,0.8594627,0.0,
면적변화제동등D,24.19693,17:40:12:815,normal,-1.928377,4.963422,41,28,0.8633699,0.0,
면적변화제동등D,24.26481,17:40:12:816,normal,7.640839,4.996824,41,28,0.9180708,0.0,
면적변화제동등D,24.33143,17:40:12:859,normal,-2.061033,5.047059,41,29,0.9180708,0.0,
면적변화제동등D,24.39738,17:40:12:860,normal,8.382463,5.927515,41,29,0.9376068,0.0,
면적변화제동등D,24.46197,17:40:12:906,normal,-2.139473,5.949497,42,30,0.9376068,0.0,
면적변화제동등D,24.5254,17:40:12:907,normal,8.669376,6.283474,42,30,0.9454212,0.0,
면적변화제동등D,24.58729,17:40:12:908,normal,-2.717066,6.284952,42,30,0.9454212,0.0,
면적변화제동등D,24.64564,17:40:12:950,normal,2.412367,6.372929,42,31,0.9454212,0.0,
면적변화제동등D,24.70575,17:40:12:952,normal,6.464767,6.364775,42,31,0.9493284,0.0,
면적변화제동등D,24.76264,17:40:12:996,normal,1.789713,6.352949,43,32,0.9493284,0.0,
면적변화제동등D,24.82024,17:40:12:997,normal,4.651499,6.340742,43,32,0.9493284,0.0,
면적변화제동등D,24.87454,17:40:13:043,normal,1.6994,6.32844,43,33,0.9493284,0.0,
면적변화제동등D,24.92961,17:40:13:044,normal,4.585171,6.316042,43,33,0.9493284,0.0,
면적변화제동등D,24.98141,17:40:13:085,normal,1.637506,6.30331,44,34,0.9493284,0.0,
면적변화제동등D,25.03394,17:40:13:087,normal,4.60186,6.291294,44,34,0.9454212,0.0,
면적변화제동등D,25.08323,17:40:13:088,normal,1.579618,6.278563,44,35,0.9454212,0.0,
면적변화제동등D,25.1307,17:40:13:130,normal,-1.842213,6.266165,44,35,0.9454212,0.0,
면적변화제동등D,25.17703,17:40:13:132,normal,6.930828,6.253338,44,35,0.9454212,0.0,
면적변화제동등D,25.22153,17:40:13:174,normal,-1.894188,6.241226,44,36,0.9454212,0.0,
면적변화제동등D,25.26521,17:40:13:175,normal,7.695436,6.228685,45,36,0.941514,0.0,
면적변화제동등D,25.30706,17:40:13:218,normal,-1.904202,6.215811,45,37,0.941514,0.0,
면적변화제동등D,25.34832,17:40:13:219,normal,8.210087,6.170464,45,37,0.9376068,0.0,
면적변화제동등D,25.38778,17:40:13:264,normal,-1.904011,6.156301,45,38,0.9376068,0.0,
면적변화제동등D,25.4266,17:40:13:265,normal,7.973289,6.073618,45,38,0.9336996,0.0,
면적변화제동등D,25.46364,17:40:13:310,normal,-1.881218,6.057882,46,39,0.9336996,0.0,
면적변화제동등D,25.50013,17:40:13:310,normal,8.026218,5.975962,46,39,0.9297924,0.0,
면적변화제동등D,25.53487,17:40:13:311,normal,-1.86491,5.960417,46,39,0.9297924,0.0,
면적변화제동등D,25.56725,17:40:13:357,normal,1.587486,5.879545,46,40,0.9297924,0.0,
면적변화제동등D,25.59983,17:40:13:358,normal,6.550789,5.864191,46,40,0.9141636,0.0,
면적변화제동등D,25.63005,17:40:13:402,normal,-0.2396107,5.852222,47,41,0.9141636,0.0,
면적변화제동등D,25.6606,17:40:13:404,normal,6.555414,5.571747,47,41,0.9063492,0.0,
면적변화제동등D,25.68892,17:40:13:447,normal,-0.2404213,5.545902,47,42,0.9063492,0.0,
면적변화제동등D,25.71772,17:40:13:448,normal,6.787252,5.403996,47,42,0.902442,0.0,
면적변화제동등D,25.74435,17:40:13:449,normal,-0.2486229,5.385828,47,42,0.902442,0.0,
면적변화제동등D,25.76884,17:40:13:493,normal,-0.04758835,5.310535,48,43,0.902442,0.0,
면적변화제동등D,25.79378,17:40:13:494,normal,6.622124,5.29604,48,43,0.902442,0.0,
면적변화제동등D,25.8166,17:40:13:538,normal,-0.245285,5.284977,48,43,0.902442,0.0,
면적변화제동등D,25.83981,17:40:13:539,normal,6.481552,5.274343,48,44,0.902442,0.0,
면적변화제동등D,25.8609,17:40:13:582,normal,-0.2432823,5.263853,49,44,0.902442,0.0,
면적변화제동등D,25.88248,17:40:13:583,normal,6.661129,5.253077,49,45,0.902442,0.0,
면적변화제동등D,25.90193,17:40:13:626,normal,-0.2503872,5.242252,49,45,0.902442,0.0,
면적변화제동등D,25.9218,17:40:13:627,normal,6.467104,5.231905,49,45,0.902442,0.0,
면적변화제동등D,25.93955,17:40:13:628,normal,-0.2470493,5.22151,49,46,0.902442,0.0,
면적변화제동등D,25.95521,17:40:13:672,normal,-0.04925728,5.210924,50,46,0.902442,0.0,
면적변화제동등D,25.9713,17:40:13:673,normal,6.499243,5.200052,50,46,0.902442,0.0,
면적변화제동등D,25.98529,17:40:13:717,normal,-0.2507687,5.189657,50,47,0.902442,0.0,
면적변화제동등D,25.99967,17:40:13:718,normal,6.348801,5.179119,50,47,0.902442,0.0,
면적변화제동등D,26.01196,17:40:13:761,normal,-0.2490997,5.169058,50,48,0.902442,0.0,
면적변화제동등D,26.02477,17:40:13:762,normal,6.660748,5.158138,51,48,0.902442,0.0,
면적변화제동등D,26.0355,17:40:13:808,normal,-0.262785,5.147934,51,48,0.902442,0.0,
면적변화제동등D,26.04663,17:40:13:809,normal,6.373596,5.13773,51,49,0.902442,0.0,
면적변화제동등D,26.05521,17:40:13:810,normal,-0.2583504,5.127335,51,49,0.902442,0.0,
면적변화제동등D,26.06172,17:40:13:859,normal,-1.263428,5.11713,51,49,0.902442,0.0,
면적변화제동등D,26.06965,17:40:13:860,normal,7.689381,5.106926,51,50,0.902442,0.0,
면적변화제동등D,26.07508,17:40:13:911,normal,0.9060383,5.096531,52,50,0.902442,0.0,
면적변화제동등D,26.0815,17:40:13:912,normal,5.569172,5.086374,52,51,0.902442,0.0,
면적변화제동등D,26.08545,17:40:13:913,normal,0.84095,5.07617,52,51,0.902442,0.0,
면적변화제동등D,26.08778,17:40:13:956,normal,-1.081181,5.065918,52,51,0.902442,0.0,
면적변화제동등D,26.09012,17:40:13:956,normal,7.29146,5.055952,52,52,0.902442,0.0,
면적변화제동등D,26.0908,17:40:13:999,normal,-1.202345,5.045652,53,52,0.902442,0.0,
면적변화제동등D,26.09208,17:40:14:000,normal,8.518982,5.035543,53,52,0.902442,0.0,
면적변화제동등D,26.09163,17:40:14:045,normal,-1.111317,5.025244,53,53,0.902442,0.0,
면적변화제동등D,26.09143,17:40:14:046,normal,7.291651,5.015278,53,53,0.902442,0.0,
면적변화제동등D,26.08921,17:40:14:090,normal,-0.930357,5.005312,54,53,0.902442,0.0,
면적변화제동등D,26.08777,17:40:14:090,normal,7.051897,4.99506,54,54,0.902442,0.0,
면적변화제동등D,26.08432,17:40:14:091,normal,-0.1547337,4.984999,54,54,0.902442,0.0,
면적변화제동등D,26.07886,17:40:14:133,normal,-0.0544548,4.974842,54,55,0.902442,0.0,
면적변화제동등D,26.07394,17:40:14:135,normal,6.434011,4.964924,54,55,0.902442,0.0,
면적변화제동등D,26.06703,17:40:14:177,normal,-0.1492977,4.955149,55,55,0.902442,0.0,
